ProductID,ProductName,SupplierName,CategoryName,UnitPrice
41,Blueray DVD Player,New England Supplies                    ,Electronics,49
42,Womens Gold Watch,Leka Warehouses                            ,Jewelry        ,1000
43,Diamond Bracelet,Leka Warehouses                            ,Jewelry        ,960
44,Microwave Oven,Leka Warehouses                            ,Kitchen        ,199.99
45,Tire Cleaner                          ,"Global Distribution, Inc.               ",Automotive     ,9.5
46,Battery Charger                               ,"Global Distribution, Inc.               ",Automotive     ,12
47,Coffee Table                   ,Zaanse Snoepfabriek                     ,Furniture      ,9.5
48,Chain Saw                           ,"Global Distribution, Inc.               ",Lawn and Garden,12.75
49,Leather Recliner                             ,"Global Distribution, Inc.               ",Furniture      ,20
50,Lawn Blower                  ,Tokyo Traders                           ,Lawn and Garden,16.25
51,Lawnmower               ,New England Supplies                    ,Lawn and Garden,53
52,Gold Bracelet                            ,"Global Distribution, Inc.               ",Jewelry        ,7
53,CD Player                         ,Tokyo Traders                           ,Electronics,32.8
54,Socket Wrench Set                            ,New England Supplies                    ,Hardware       ,7.45
55,Electric Saw,New England Supplies                    ,Hardware       ,24
56,Hand Saw           ,"Global Distribution, Inc.               ",Hardware       ,38
57,Gold Chain 24K                       ,Tokyo Traders                           ,Jewelry        ,19.5
58,Sony PS4 Console   ,New England Supplies                    ,Electronics,13.25
59,Hiking Socks                 ,Northwest Corporation                   ,Appearal       ,55
60,Running Socks                      ,Northwest Corporation                   ,Appearal       ,34
61,Can Opener                       ,"Global Distribution, Inc.               ",Kitchen        ,28.5
62,Table Lamp                   ,New England Supplies                    ,Furniture      ,49.3
63,Vegie-spread                            ,"Distribution Specialist, Inc.           ",Kitchen        ,43.9
64,Xbox One Console,"Global Distribution, Inc.               ",Electronics,33.25
65,Suace Pan        ,"New Orleans Dist., Inc.                 ",Kitchen        ,21.05
66,Spice Rack           ,"New Orleans Dist., Inc.                 ",Kitchen        ,17
67,Xbox 360 Console           ,"Global Distribution, Inc.               ",Electronics        ,14
68,Scottish Longbreads                     ,Coastal Suuplies                        ,Furniture      ,12.5
69,Woman Scarf                      ,"New Orleans Dist., Inc.                 ",Appearal       ,36
70,Nike Air Jordan Shoes                    ,"Distribution Specialist, Inc.           ",Shoes          ,15
71,Leather Vesy                        ,Northwest Corporation                   ,Appearal       ,21.5
72,Leather Jacket               ,Tokyo Traders                           ,Appearal       ,34.8
73,Air Filter                      ,"New Orleans Dist., Inc.                 ",Automotive     ,15
74,Weedeater                         ,Tokyo Traders                           ,Lawn and Garden,10
75,Nike Air Shoes,"New Orleans Dist., Inc.                 ",Shoes          ,7.75
76,Socket Set,"Distribution Specialist, Inc.           ",Hardware       ,18
77,Silverware Set        ,"Distribution Specialist, Inc.           ",Kitchen        ,13
78,Convection Oven,"Distribution Specialist, Inc.           ",Kitchen        ,329
79,Table Saw,"Distribution Specialist, Inc.           ",Hardware       ,249
80,Silverware Set        ,"Distribution Specialist, Inc.           ",Kitchen        ,13
