PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE,MSRP
S24_3191,"Void ICONIC 16GB",Smartphone,NULL,Rolo,2902,10,20
S24_3371,"Blueberry 95",Smartphone,NULL,JIMI,9446,10,20
S24_3420,"Void 7 Smartphone",Smartphone,NULL,Rolo,6621,10,20
S24_3432,"Pamsung Stratosphere (Certified Pre-Owned)",Smartphone,NULL,Pamsung,6600,10,20
S24_3816,"Kiwi ePad 16GB (Black)",Tablet,NULL,Kiwi,6812,265,530
S24_3856,"Kiwi ePad with 32GB (White)",Tablet,NULL,Kiwi,2081,365,730
S24_3949,"Kiwi ePad 64GB (Black)",Tablet,NULL,Kiwi,6582,415,830
S24_3969,"Kiwi ePad 2 Wiâ€“Fi 3G 16GB BLACK",Tablet,NULL,Kiwi,4710,265,530
S24_4048,"Kiwi ePad 2 Wiâ€“Fi 3G 32GB BLACK",Tablet,NULL,Kiwi,2756,315,630
S24_4258,"Kiwi ePad 2 Wiâ€“Fi 3G 64GB WHITE",Tablet,NULL,Kiwi,7869,365,730
S24_4278,"Horizon Wireless 4B LTC USB Modem 551L (Certified Pre-Owned)",Modem,NULL,Horizon,5099,15,30
S24_4620,"Redtooth headset",Accessory,NULL,Horizon,178,10,20
S32_1268,"ePhone Case",Accessory,NULL,Horizon,9241,10,20
S32_1374,"AnVoid Case",Accessory,NULL,Horizon,2874,10,20
S32_2206,Charger,Accessory,NULL,Horizon,8601,10,20
S32_2509,"ePad Dock",Accessory,NULL,Horizon,814,10,20
S32_3207,"ePhone Dock",Accessory,NULL,Horizon,136,10,20
S32_3522,"Wireless Headset",Accessory,NULL,Horizon,3341,10,20
S32_4289,"Wired Headset",Accessory,NULL,Horizon,7062,10,20
S32_4485,"ePhone Cover",Accessory,NULL,Horizon,1016,10,20
S50_1341,"AnVoid Cover",Accessory,NULL,Horizon,1645,10,20
S50_1392,"Redtooth headset 2",Accessory,NULL,"Phone Xcessories",600,10,20
S50_1514,"ePhone Case 2",Accessory,NULL,"Phone Xcessories",6582,10,20
S50_4713,"AnVoid Case 2",Accessory,NULL,"Phone Xcessories",4710,10,20
S700_1138,"Charger 2",Accessory,NULL,"Phone Xcessories",2756,10,20
S700_1691,"ePad Dock 2",Accessory,NULL,"Phone Xcessories",7869,10,20
S700_1938,"ePhone Dock 2",Accessory,NULL,"Phone Xcessories",5099,10,20
S700_2466,"Wireless Headset ",Accessory,NULL,"Phone Xcessories",178,10,20
S700_2610,"Wired Headset 2",Accessory,NULL,"Phone Xcessories",9241,10,20
S700_2824,"ePhone Cover 2",Accessory,NULL,"Phone Xcessories",2874,10,20
S700_2834,"AnVoid Cover 2",Accessory,NULL,"Phone Xcessories",8601,10,20
S700_3167,"Redtooth headset 2",Accessory,NULL,"Phone Xcessories",814,10,20
S700_3505,"ePhone Case 3",Accessory,NULL,"Phone Xcessories",136,10,20
S700_3962,"AnVoid Case 3",Accessory,NULL,"Phone Xcessories",3341,10,20
S700_4002,"Charger 3",Accessory,NULL,"Phone Xcessories",7062,10,20
S72_1253,"ePad Dock 3",Accessory,NULL,"Phone Xcessories",1016,10,20
S72_3212,"ePhone Dock 3",Accessory,NULL,"Phone Xcessories",1645,10,20
